rows: 219
cols: 6
0.053718,-0.152203,0.119915,0.384000,-1.444000,0.398000
-0.180641,-0.317319,0.716463,0.398000,-2.236000,0.752000
-0.244556,-0.317319,0.950821,0.426000,-2.588000,0.626000
-0.388367,-0.306667,0.753747,0.246000,-1.828000,0.270000
-0.175314,-0.365256,0.263726,0.052000,-1.320000,-0.152000
0.165570,-0.184161,-0.066506,-0.026000,-1.402000,-0.128000
0.181549,-0.029698,-0.082485,-0.124000,-1.564000,-0.008000
-0.074114,-0.104266,-0.007917,-0.124000,-1.598000,-0.014000
-0.244556,-0.226772,0.189157,-0.070000,-1.618000,-0.034000
-0.207272,-0.301340,0.237094,0.034000,-1.686000,0.028000
-0.004872,-0.253403,0.258399,0.150000,-1.642000,-0.008000
0.133612,-0.114919,0.173178,0.224000,-1.468000,-0.098000
0.202854,0.092807,0.045347,0.276000,-1.248000,-0.124000
0.091001,0.327166,-0.018569,0.316000,-1.010000,-0.080000
-0.015525,0.609461,-0.045201,0.356000,-0.812000,-0.016000
-0.090093,0.774577,-0.023896,0.390000,-0.732000,-0.006000
-0.031504,0.960998,-0.023896,0.428000,-0.690000,-0.022000
-0.015525,1.072850,-0.077159,0.432000,-0.686000,-0.066000
0.048391,1.190030,-0.114443,0.410000,-0.702000,-0.114000
0.069696,1.301890,-0.167706,0.356000,-0.718000,-0.130000
0.080349,1.360480,-0.178359,0.286000,-0.718000,-0.134000
0.091001,1.360480,-0.189012,0.286000,-0.740000,-0.134000
0.154917,1.323190,-0.141075,0.236000,-0.768000,-0.134000
0.165570,1.248620,-0.119769,0.178000,-0.780000,-0.128000
0.117633,1.104810,-0.114443,0.112000,-0.746000,-0.148000
0.112307,0.945019,-0.061180,0.058000,-0.714000,-0.130000
0.075022,0.774577,-0.066506,0.006000,-0.682000,-0.138000
0.000454,0.614787,0.002736,-0.014000,-0.652000,-0.120000
-0.154009,0.513587,0.008062,-0.048000,-0.622000,-0.122000
-0.127377,0.396408,-0.007917,-0.044000,-0.602000,-0.126000
-0.095419,0.268576,0.013389,-0.050000,-0.634000,-0.164000
-0.090093,0.162049,0.029368,-0.042000,-0.694000,-0.142000
-0.047483,0.124765,0.087957,-0.012000,-0.752000,-0.126000
-0.122051,0.119439,0.098610,0.006000,-0.804000,-0.082000
-0.196620,0.060849,0.098610,0.024000,-0.860000,-0.038000
-0.308472,-0.024372,0.045347,0.012000,-0.878000,-0.032000
-0.404346,-0.093614,-0.034548,0.004000,-0.862000,-0.074000
-0.399020,-0.056330,-0.114443,0.026000,-0.796000,-0.110000
-0.361736,0.044871,-0.167706,0.078000,-0.740000,-0.126000
-0.372388,0.124765,-0.119769,0.086000,-0.702000,-0.136000
-0.297820,0.183355,-0.061180,0.046000,-0.694000,-0.134000
-0.074114,0.279229,-0.018569,-0.010000,-0.740000,-0.048000
-0.004872,0.119439,0.071978,-0.140000,-0.936000,0.158000
0.783424,0.082154,-0.018569,-0.316000,-1.118000,0.104000
1.172240,0.071502,-0.263580,-0.330000,-1.644000,0.432000
0.442539,0.034218,-0.545875,-0.404000,-2.026000,0.656000
-0.201946,0.566850,-0.423370,-0.354000,-2.152000,0.420000
-0.484241,0.801208,-0.268906,-0.050000,-1.954000,0.136000
-0.383041,0.534892,-0.173033,0.192000,-1.562000,0.062000
-0.047483,0.257923,-0.050527,0.318000,-1.524000,0.016000
0.027086,0.295208,-0.023896,0.494000,-1.540000,-0.044000
-0.207272,0.652071,-0.077159,0.664000,-1.468000,-0.062000
-0.271188,1.030240,-0.061180,0.728000,-1.488000,0.008000
-0.127377,1.174050,0.061326,0.524000,-1.592000,0.032000
0.080349,1.078180,0.018715,0.232000,-1.536000,-0.036000
0.149591,0.929040,0.029368,0.020000,-1.400000,-0.106000
0.229486,0.678703,0.045347,-0.110000,-1.256000,-0.104000
0.213507,0.545545,0.040020,-0.180000,-1.138000,-0.064000
0.144265,0.412387,0.040020,-0.208000,-1.008000,-0.040000
0.101654,0.311187,0.024041,-0.196000,-0.940000,-0.008000
0.091001,0.231291,0.077305,-0.154000,-0.890000,0.000000
0.075022,0.156723,0.114588,-0.104000,-0.850000,-0.014000
0.106980,0.034218,0.157199,-0.060000,-0.802000,-0.040000
0.112307,-0.003066,0.199810,-0.040000,-0.802000,-0.046000
0.202854,0.002260,0.226441,-0.008000,-0.770000,-0.056000
0.224159,0.066175,0.210462,-0.008000,-0.740000,-0.056000
0.240138,0.066175,0.221115,0.004000,-0.732000,-0.018000
0.266770,0.140744,0.178504,0.004000,-0.688000,-0.018000
0.325360,0.178028,0.135894,-0.002000,-0.668000,-0.008000
0.293402,0.162049,0.045347,-0.014000,-0.638000,0.004000
0.234812,0.183355,-0.013243,-0.044000,-0.624000,-0.066000
0.138938,0.225965,-0.034548,-0.038000,-0.600000,-0.150000
