rows: 601
cols: 6
-0.211058,-0.611774,0.398813,-0.334000,-0.798000,0.026000
-0.179100,-0.744924,0.425444,-0.284000,-0.780000,0.030000
-0.147142,-0.803514,0.441423,-0.242000,-0.764000,0.036000
-0.115184,-0.856784,0.484034,-0.216000,-0.742000,0.016000
-0.067248,-0.872764,0.462729,-0.202000,-0.744000,0.000000
-0.077900,-0.952654,0.441423,-0.174000,-0.752000,-0.010000
-0.077900,-1.016570,0.404139,-0.178000,-0.780000,-0.012000
-0.056595,-1.011240,0.393486,-0.150000,-0.808000,-0.022000
0.007321,-1.048520,0.292287,-0.116000,-0.846000,-0.016000
0.023300,-1.048520,0.233697,-0.090000,-0.856000,0.002000
0.001995,-1.059180,0.185760,-0.074000,-0.850000,0.020000
-0.061921,-1.080480,0.105865,-0.076000,-0.824000,0.004000
-0.067248,-1.048520,0.063254,-0.100000,-0.818000,-0.018000
-0.093879,-1.037870,0.047275,-0.114000,-0.840000,-0.038000
-0.093879,-0.963304,0.020644,-0.098000,-0.870000,0.000000
-0.232364,-0.830154,0.015317,-0.066000,-0.884000,0.020000
-0.317585,-0.723624,-0.016640,-0.034000,-0.866000,0.000000
-0.402802,-0.590464,-0.032619,-0.002000,-0.830000,-0.052000
-0.424112,-0.526544,-0.032619,0.016000,-0.830000,-0.112000
-0.546612,-0.489265,-0.011314,0.028000,-0.846000,-0.180000
-0.493352,-0.462633,0.036623,0.028000,-0.856000,-0.230000
-0.434762,-0.398717,0.015317,0.008000,-0.900000,-0.278000
-0.296279,-0.425349,0.063254,-0.028000,-0.968000,-0.320000
-0.296279,-0.409370,0.057928,-0.084000,-1.036000,-0.304000
-0.360195,-0.414696,0.015317,-0.120000,-1.080000,-0.266000
-0.322911,-0.515896,-0.005988,-0.154000,-1.050000,-0.210000
-0.051269,-0.595794,-0.005988,-0.172000,-1.032000,-0.148000
0.262984,-0.398717,0.191086,-0.136000,-1.138000,0.024000
0.151132,-0.318822,0.574581,-0.032000,-1.412000,0.302000
-0.216385,-0.292191,0.904813,0.098000,-1.770000,0.422000
-0.546612,-0.159033,0.899487,0.218000,-1.824000,0.394000
-0.482702,-0.143054,0.745024,0.154000,-1.220000,0.276000
-0.072574,-0.212296,0.558602,-0.032000,-0.838000,0.006000
0.012647,-0.238928,0.366855,-0.168000,-0.858000,0.128000
-0.019311,-0.180338,0.217718,-0.270000,-0.856000,0.256000
-0.120511,-0.127075,0.063254,-0.362000,-0.956000,0.282000
-0.189753,-0.185664,-0.123167,-0.430000,-1.188000,0.196000
-0.088553,-0.260233,-0.208388,-0.412000,-1.452000,0.064000
-0.029963,-0.276212,-0.171104,-0.246000,-1.638000,0.032000
-0.035290,-0.228275,-0.219041,-0.038000,-1.522000,0.024000
-0.051269,-0.169685,-0.203062,0.100000,-1.294000,0.046000
-0.019311,-0.105769,-0.213714,0.126000,-1.090000,0.052000
0.028626,0.027389,-0.213714,0.110000,-0.950000,0.042000
0.033953,0.101957,-0.256325,0.098000,-0.878000,0.026000
0.039279,0.261747,-0.293609,0.096000,-0.830000,0.024000
0.076563,0.394905,-0.336220,0.124000,-0.810000,0.028000
0.113847,0.522737,-0.384157,0.156000,-0.802000,0.044000
0.129826,0.618610,-0.421441,0.160000,-0.786000,0.050000
0.161784,0.687853,-0.426767,0.158000,-0.766000,0.040000
0.188416,0.746442,-0.394809,0.150000,-0.740000,0.044000
0.220374,0.805032,-0.394809,0.150000,-0.726000,0.036000
0.252332,0.831663,-0.325567,0.142000,-0.738000,0.044000
0.268311,0.900905,-0.235020,0.118000,-0.742000,0.030000
0.257658,0.900905,-0.176430,0.092000,-0.746000,0.018000
0.310921,0.922211,-0.075230,0.046000,-0.752000,0.006000
0.257658,0.879600,-0.016640,0.018000,-0.764000,-0.008000
0.215048,0.895579,-0.021967,0.000000,-0.790000,-0.006000
0.172437,0.863621,0.004665,-0.016000,-0.808000,-0.022000
0.161784,0.879600,0.036623,-0.036000,-0.818000,-0.062000
0.140479,0.868948,0.031296,-0.036000,-0.850000,-0.102000
0.119174,0.868948,0.073907,-0.044000,-0.884000,-0.126000
0.113847,0.831663,0.084560,-0.040000,-0.910000,-0.152000
0.108521,0.789053,0.116518,-0.040000,-0.932000,-0.162000
0.119174,0.725137,0.185760,-0.056000,-0.936000,-0.154000
0.060584,0.741116,0.223044,-0.066000,-0.930000,-0.148000
0.097868,0.693179,0.207066,-0.078000,-0.912000,-0.152000
0.087216,0.639916,0.239023,-0.096000,-0.916000,-0.160000
0.065911,0.618610,0.276308,-0.106000,-0.918000,-0.134000
-0.051269,0.597305,0.217718,-0.134000,-0.930000,-0.126000
-0.136490,0.549368,0.180434,-0.150000,-0.916000,-0.182000
-0.136490,0.485452,0.116518,-0.172000,-0.912000,-0.250000
-0.083227,0.464147,0.031296,-0.180000,-0.952000,-0.280000
-0.067248,0.405558,-0.085883,-0.164000,-1.018000,-0.262000
-0.029963,0.357621,-0.085883,-0.132000,-1.076000,-0.214000
-0.040616,0.251094,-0.144472,-0.102000,-1.100000,-0.178000
0.044605,0.277726,-0.133820,-0.086000,-1.092000,-0.158000
0.715722,0.325663,-0.069904,-0.058000,-1.056000,-0.178000
0.875511,0.389579,-0.240346,-0.072000,-1.272000,0.026000
0.305595,0.405558,-0.522641,-0.220000,-1.566000,0.260000
-0.136490,0.075326,-0.895487,-0.414000,-1.592000,0.140000
-0.488022,-0.047180,-1.087230,-0.572000,-1.398000,0.206000
-0.504002,0.240442,-1.140500,-0.442000,-0.862000,0.260000
-0.296279,0.405558,-1.140500,-0.176000,-0.624000,0.166000
-0.072574,0.485452,-0.970057,-0.024000,-0.690000,0.212000
0.076563,0.416210,-0.575904,0.152000,-0.790000,0.214000
0.209721,0.256420,-0.155125,0.342000,-0.994000,0.210000
0.172437,0.293705,0.143150,0.502000,-1.310000,0.124000
0.172437,0.528063,0.223044,0.562000,-1.626000,0.052000
0.119174,0.586652,0.127170,0.148000,-1.768000,0.058000
0.076563,0.464147,0.004665,-0.152000,-1.584000,0.128000
-0.019311,0.330989,-0.032619,-0.302000,-1.346000,0.162000
-0.125837,0.187178,-0.005988,-0.342000,-1.158000,0.154000
-0.147142,0.011410,0.089886,-0.360000,-0.996000,0.124000
-0.125837,-0.190991,0.153802,-0.364000,-0.890000,0.104000
-0.136490,-0.436001,0.223044,-0.348000,-0.844000,0.078000
-0.152469,-0.617094,0.265655,-0.308000,-0.842000,0.074000
-0.189753,-0.734274,0.356202,-0.248000,-0.814000,0.086000
-0.211058,-0.835474,0.430771,-0.204000,-0.756000,0.082000
-0.157795,-0.888734,0.478707,-0.178000,-0.738000,0.072000
-0.056595,-0.894064,0.563929,-0.168000,-0.738000,0.056000
-0.083227,-0.926024,0.595887,-0.176000,-0.740000,0.034000
-0.083227,-1.000590,0.579908,-0.162000,-0.770000,0.008000
-0.099206,-1.005910,0.569255,-0.146000,-0.796000,0.000000
-0.035290,-1.016570,0.489360,-0.108000,-0.836000,0.000000
-0.077900,-0.968634,0.377507,-0.080000,-0.866000,0.008000
-0.077900,-0.894064,0.286960,-0.066000,-0.850000,-0.018000
-0.024637,-0.878084,0.233697,-0.070000,-0.828000,-0.024000
-0.003332,-0.872764,0.153802,-0.072000,-0.802000,-0.040000
-0.051269,-0.819494,0.121844,-0.082000,-0.794000,-0.058000
0.033953,-0.803514,0.111191,-0.080000,-0.802000,-0.082000
0.028626,-0.803514,0.111191,-0.094000,-0.844000,-0.072000
0.028626,-0.798194,0.084560,-0.106000,-0.864000,-0.070000
-0.099206,-0.803514,0.073907,-0.112000,-0.878000,-0.106000
-0.227037,-0.787534,-0.000661,-0.130000,-0.884000,-0.178000
-0.232364,-0.808844,-0.011314,-0.130000,-0.910000,-0.238000
-0.173774,-0.787534,-0.027293,-0.124000,-0.962000,-0.230000
-0.211058,-0.718294,-0.021967,-0.076000,-0.994000,-0.174000
-0.312258,-0.590464,0.036623,-0.032000,-0.980000,-0.164000
-0.418782,-0.494591,0.095212,-0.012000,-0.966000,-0.210000
-0.418782,-0.473286,0.116518,-0.002000,-1.006000,-0.280000
-0.338890,-0.393391,0.148476,0.008000,-1.064000,-0.294000
-0.333564,-0.292191,0.196413,0.012000,-1.098000,-0.270000
-0.333564,-0.249580,0.212392,-0.006000,-1.082000,-0.274000
-0.354869,-0.244254,0.201739,-0.066000,-1.052000,-0.258000
-0.269648,-0.292191,0.148476,-0.128000,-1.028000,-0.238000
0.081889,-0.393391,0.100539,-0.160000,-1.104000,-0.118000
0.209721,-0.324149,0.159129,-0.102000,-1.266000,0.132000
0.113847,-0.281538,0.441423,0.006000,-1.508000,0.400000
-0.269648,-0.483938,0.601213,0.034000,-1.648000,0.374000
-0.376174,-0.494591,0.633171,0.030000,-1.336000,0.188000
-0.280300,-0.627744,0.643823,-0.076000,-1.042000,0.074000
-0.125837,-0.670364,0.654476,-0.166000,-0.918000,0.144000
-0.099206,-0.590464,0.574581,-0.244000,-0.818000,0.138000
-0.029963,-0.526544,0.547950,-0.340000,-0.802000,0.208000
-0.029963,-0.521224,0.414792,-0.410000,-0.898000,0.260000
-0.083227,-0.569164,0.201739,-0.430000,-1.080000,0.178000
-0.120511,-0.617094,0.057928,-0.374000,-1.340000,0.074000
-0.136490,-0.654384,-0.064577,-0.254000,-1.480000,0.034000
-0.168448,-0.617094,-0.192409,-0.090000,-1.404000,-0.010000
-0.104532,-0.462633,-0.304262,0.016000,-1.246000,-0.026000
-0.093879,-0.313496,-0.384157,0.062000,-1.130000,-0.030000
-0.125837,-0.100443,-0.426767,0.096000,-1.070000,-0.012000
-0.115184,0.075326,-0.416115,0.148000,-1.008000,0.006000
-0.109858,0.293705,-0.442746,0.200000,-0.940000,0.010000
-0.013984,0.480126,-0.421441,0.238000,-0.856000,0.022000
0.017974,0.623937,-0.442746,0.260000,-0.792000,0.030000
0.039279,0.762421,-0.448073,0.250000,-0.774000,0.034000
0.065911,0.842316,-0.448073,0.222000,-0.762000,0.040000
0.076563,0.879600,-0.378830,0.186000,-0.780000,0.030000
0.108521,0.874274,-0.368178,0.146000,-0.794000,0.036000
0.119174,0.874274,-0.304262,0.098000,-0.814000,0.034000
0.113847,0.863621,-0.282957,0.046000,-0.834000,0.018000
0.113847,0.858295,-0.245672,-0.014000,-0.852000,0.000000
0.145805,0.826337,-0.192409,-0.060000,-0.848000,-0.028000
0.135153,0.847642,-0.112514,-0.098000,-0.848000,-0.032000
0.172437,0.810358,-0.101862,-0.100000,-0.828000,-0.034000
0.135153,0.826337,-0.069904,-0.100000,-0.816000,-0.042000
0.119174,0.863621,-0.037946,-0.070000,-0.798000,-0.078000
0.172437,0.922211,0.004665,-0.046000,-0.798000,-0.102000
0.209721,0.943516,-0.016640,-0.042000,-0.792000,-0.116000
0.215048,0.911558,0.004665,-0.036000,-0.796000,-0.118000
0.161784,0.964821,0.073907,-0.050000,-0.794000,-0.128000
0.183090,0.954169,0.068581,-0.054000,-0.810000,-0.142000
0.247005,0.884926,0.095212,-0.066000,-0.830000,-0.166000
0.161784,0.821011,0.079233,-0.076000,-0.868000,-0.170000
0.076563,0.826337,0.052602,-0.076000,-0.866000,-0.152000
-0.003332,0.863621,0.105865,-0.056000,-0.882000,-0.194000
-0.019311,0.836990,0.105865,-0.052000,-0.904000,-0.260000
-0.019311,0.805032,0.132497,-0.080000,-0.942000,-0.304000
-0.035290,0.799705,0.105865,-0.098000,-0.966000,-0.324000
-0.088553,0.799705,0.095212,-0.104000,-0.992000,-0.298000
-0.115184,0.746442,0.105865,-0.110000,-1.010000,-0.284000
-0.248343,0.725137,0.057928,-0.118000,-0.982000,-0.296000
-0.243016,0.730463,0.089886,-0.112000,-0.942000,-0.318000
0.193742,0.677200,0.116518,-0.084000,-0.924000,-0.316000
1.051280,0.639916,0.111191,-0.110000,-1.136000,-0.112000
0.982038,0.831663,-0.080556,-0.262000,-1.552000,0.308000
0.108521,0.836990,-0.517315,-0.442000,-1.626000,0.414000
-0.498682,0.496105,-0.879507,-0.602000,-1.564000,0.326000
-0.525312,0.309684,-1.076580,-0.574000,-1.048000,0.192000
-0.125837,0.373600,-1.017990,-0.314000,-0.826000,0.050000
0.092542,0.522737,-0.906137,-0.142000,-0.922000,0.116000
0.140479,0.629263,-0.565252,0.060000,-0.962000,0.168000
0.140479,0.336315,-0.192409,0.224000,-1.060000,0.198000
0.124500,0.117936,0.127170,0.300000,-1.388000,0.170000
0.023300,0.048694,0.196413,0.332000,-1.700000,0.072000
-0.003332,0.096631,0.159129,0.196000,-1.746000,0.008000
-0.008658,0.085978,0.089886,-0.040000,-1.510000,0.064000
-0.093879,-0.009896,0.100539,-0.224000,-1.226000,0.102000
-0.072574,-0.105769,0.127170,-0.272000,-1.058000,0.058000
-0.141816,-0.276212,0.217718,-0.300000,-0.982000,0.046000
-0.131163,-0.436001,0.276308,-0.322000,-0.930000,0.034000
-0.131163,-0.670364,0.356202,-0.298000,-0.870000,0.004000
-0.136490,-0.819494,0.425444,-0.278000,-0.830000,0.000000
-0.125837,-0.957984,0.468055,-0.262000,-0.786000,0.002000
-0.115184,-1.128420,0.521318,-0.244000,-0.750000,0.012000
-0.077900,-1.202990,0.553276,-0.230000,-0.710000,0.006000
-0.040616,-1.282880,0.531971,-0.214000,-0.694000,0.000000
-0.035290,-1.330820,0.484034,-0.202000,-0.688000,0.004000
-0.040616,-1.357450,0.452076,-0.192000,-0.706000,-0.006000
-0.024637,-1.336150,0.404139,-0.170000,-0.726000,-0.014000
-0.019311,-1.341470,0.324245,-0.142000,-0.758000,-0.024000
0.017974,-1.245600,0.249676,-0.114000,-0.788000,-0.036000
0.007321,-1.181680,0.153802,-0.086000,-0.820000,-0.034000
-0.003332,-1.117770,0.073907,-0.044000,-0.822000,-0.034000
-0.024637,-1.085810,0.047275,-0.032000,-0.814000,-0.048000
-0.003332,-1.053850,0.025970,-0.024000,-0.802000,-0.080000
-0.008658,-0.989934,0.020644,-0.026000,-0.806000,-0.086000
0.033953,-0.973964,0.052602,-0.036000,-0.816000,-0.106000
0.033953,-0.947324,0.020644,-0.044000,-0.842000,-0.096000
-0.013984,-0.904714,-0.000661,-0.040000,-0.844000,-0.086000
-0.115184,-0.888734,-0.085883,-0.038000,-0.842000,-0.110000
-0.099206,-0.766234,-0.069904,-0.042000,-0.846000,-0.162000
-0.077900,-0.681014,-0.085883,-0.046000,-0.860000,-0.206000
-0.125837,-0.558504,-0.059251,-0.050000,-0.884000,-0.226000
-0.184427,-0.478612,-0.059251,-0.052000,-0.902000,-0.248000
-0.211058,-0.404043,-0.000661,-0.066000,-0.950000,-0.286000
-0.179100,-0.462633,0.041949,-0.084000,-1.014000,-0.314000
-0.109858,-0.409370,0.073907,-0.108000,-1.082000,-0.320000
-0.147142,-0.340128,0.079233,-0.114000,-1.116000,-0.294000
-0.179100,-0.308170,0.111191,-0.120000,-1.110000,-0.284000
-0.243016,-0.270885,0.143150,-0.140000,-1.080000,-0.294000
-0.274974,-0.276212,0.159129,-0.164000,-1.032000,-0.310000
0.081889,-0.430675,0.084560,-0.178000,-0.982000,-0.320000
0.252332,-0.393391,0.159129,-0.180000,-1.178000,-0.132000
0.193742,-0.105769,0.553276,-0.050000,-1.362000,0.146000
0.060584,0.000757,0.830245,0.118000,-1.652000,0.238000
-0.269648,0.080652,0.851550,0.216000,-1.682000,0.260000
-0.392152,-0.063159,0.681108,0.120000,-1.126000,0.128000
-0.083227,-0.302843,0.547950,-0.098000,-0.790000,0.040000
0.092542,-0.233601,0.414792,-0.228000,-0.836000,0.198000
0.044605,-0.079138,0.308266,-0.284000,-0.874000,0.226000
0.007321,-0.079138,0.111191,-0.380000,-0.918000,0.220000
-0.061921,-0.206970,0.031296,-0.490000,-1.068000,0.232000
-0.045942,-0.505244,-0.016640,-0.522000,-1.252000,0.102000
-0.029963,-0.649054,-0.000661,-0.426000,-1.416000,0.034000
-0.104532,-0.585134,0.041949,-0.230000,-1.446000,0.086000
-0.131163,-0.457307,0.004665,-0.028000,-1.326000,0.146000
-0.088553,-0.324149,-0.064577,0.026000,-1.174000,0.096000
-0.019311,-0.025875,-0.144472,0.028000,-1.090000,0.048000
-0.035290,0.181852,-0.155125,0.040000,-1.042000,0.060000
-0.019311,0.405558,-0.160451,0.090000,-0.978000,0.072000
0.007321,0.597305,-0.192409,0.122000,-0.916000,0.084000
0.007321,0.735789,-0.288283,0.152000,-0.872000,0.078000
0.023300,0.799705,-0.336220,0.178000,-0.834000,0.054000
0.071237,0.852969,-0.400136,0.182000,-0.806000,0.042000
0.108521,0.916884,-0.464052,0.194000,-0.806000,0.030000
0.113847,0.986127,-0.437420,0.172000,-0.804000,0.024000
0.209721,0.986127,-0.405462,0.148000,-0.812000,0.006000
0.278963,1.018090,-0.378830,0.104000,-0.826000,0.002000
0.321574,0.975474,-0.309588,0.056000,-0.842000,0.004000
0.353532,0.964821,-0.208388,0.016000,-0.856000,0.000000
0.305595,0.932863,-0.123167,-0.034000,-0.880000,-0.022000
0.305595,0.916884,-0.037946,-0.068000,-0.902000,-0.042000
0.252332,0.884926,0.025970,-0.092000,-0.916000,-0.064000
0.220374,0.879600,0.068581,-0.116000,-0.910000,-0.088000
0.156458,0.842316,0.068581,-0.132000,-0.876000,-0.110000
0.161784,0.821011,0.004665,-0.148000,-0.822000,-0.148000
0.177763,0.789053,-0.011314,-0.148000,-0.794000,-0.182000
0.172437,0.735789,-0.043272,-0.154000,-0.782000,-0.176000
0.156458,0.666547,-0.016640,-0.144000,-0.770000,-0.148000
0.108521,0.634589,-0.011314,-0.140000,-0.806000,-0.122000
-0.040616,0.618610,0.015317,-0.146000,-0.790000,-0.130000
-0.093879,0.591979,0.052602,-0.144000,-0.796000,-0.152000
-0.131163,0.570674,0.052602,-0.122000,-0.804000,-0.226000
-0.120511,0.544042,0.015317,-0.108000,-0.818000,-0.274000
-0.136490,0.581326,0.020644,-0.080000,-0.834000,-0.302000
-0.163121,0.560021,-0.016640,-0.068000,-0.844000,-0.312000
-0.189753,0.549368,-0.032619,-0.048000,-0.860000,-0.320000
-0.189753,0.591979,-0.075230,-0.026000,-0.898000,-0.294000
-0.024637,0.597305,-0.112514,-0.010000,-0.912000,-0.264000
0.710395,0.730463,-0.181756,-0.002000,-0.936000,-0.196000
1.109870,0.852969,-0.304262,-0.060000,-1.226000,0.082000
0.731701,0.810358,-0.698410,-0.280000,-1.512000,0.322000
-0.051269,0.283052,-1.124520,-0.602000,-1.740000,0.402000
-0.738362,0.224463,-1.241700,-0.772000,-1.516000,0.486000
-0.450742,0.560021,-1.183110,-0.488000,-0.744000,0.242000
0.161784,0.709158,-1.065930,-0.184000,-0.722000,0.208000
0.385490,0.735789,-0.719715,-0.042000,-0.976000,0.200000
0.177763,0.517410,-0.197735,0.160000,-1.098000,0.264000
0.055258,0.362947,0.116518,0.330000,-1.214000,0.228000
0.167111,0.528063,0.281634,0.530000,-1.492000,0.134000
0.183090,0.714484,0.223044,0.536000,-1.736000,0.034000
0.017974,0.687853,0.052602,0.244000,-1.740000,0.038000
-0.115184,0.650568,-0.037946,-0.138000,-1.596000,0.106000
-0.179100,0.586652,-0.011314,-0.392000,-1.404000,0.064000
-0.163121,0.474800,0.036623,-0.450000,-1.206000,0.000000
-0.200406,0.229789,0.164455,-0.452000,-1.050000,-0.016000
-0.173774,0.032715,0.249676,-0.432000,-0.948000,-0.024000
-0.115184,-0.180338,0.366855,-0.392000,-0.870000,-0.022000
-0.061921,-0.404043,0.489360,-0.354000,-0.818000,-0.006000
-0.099206,-0.654384,0.531971,-0.326000,-0.774000,-0.002000
-0.120511,-0.824824,0.515992,-0.326000,-0.720000,0.000000
-0.093879,-1.032550,0.494686,-0.330000,-0.676000,-0.002000
-0.083227,-1.171030,0.430771,-0.326000,-0.646000,0.002000
-0.029963,-1.298860,0.366855,-0.332000,-0.626000,-0.002000
0.012647,-1.336150,0.265655,-0.324000,-0.624000,-0.024000
0.049932,-1.378760,0.223044,-0.300000,-0.656000,-0.026000
0.108521,-1.453320,0.100539,-0.260000,-0.686000,-0.042000
0.087216,-1.501260,0.047275,-0.218000,-0.716000,-0.032000
0.092542,-1.453320,-0.027293,-0.170000,-0.748000,-0.038000
0.065911,-1.442670,-0.059251,-0.128000,-0.762000,-0.044000
0.044605,-1.442670,-0.069904,-0.088000,-0.770000,-0.058000
0.055258,-1.421370,-0.080556,-0.060000,-0.760000,-0.106000
0.087216,-1.362780,-0.011314,-0.038000,-0.764000,-0.130000
0.161784,-1.240270,0.052602,-0.034000,-0.780000,-0.140000
0.188416,-1.160380,0.047275,-0.010000,-0.812000,-0.092000
0.103195,-1.085810,0.020644,0.012000,-0.816000,-0.130000
-0.003332,-1.027220,-0.037946,0.006000,-0.794000,-0.204000
0.007321,-0.936674,-0.059251,-0.004000,-0.788000,-0.246000
0.055258,-0.830154,-0.059251,-0.004000,-0.822000,-0.210000
0.065911,-0.686334,-0.080556,-0.012000,-0.908000,-0.164000
-0.045942,-0.531874,-0.027293,-0.022000,-0.964000,-0.190000
-0.168448,-0.382738,-0.005988,-0.034000,-0.964000,-0.270000
-0.211058,-0.313496,0.036623,-0.050000,-0.962000,-0.294000
-0.163121,-0.164359,0.079233,-0.038000,-1.028000,-0.286000
-0.179100,-0.036527,0.207066,-0.012000,-1.112000,-0.254000
-0.077900,0.016736,0.201739,-0.028000,-1.164000,-0.222000
0.193742,-0.079138,0.196413,-0.058000,-1.300000,-0.074000
0.177763,0.064673,0.324245,-0.006000,-1.478000,0.170000
-0.061921,0.144568,0.606539,0.086000,-1.614000,0.350000
-0.381502,0.283052,0.798287,0.136000,-1.628000,0.350000
-0.823582,0.096631,0.792960,0.076000,-1.174000,0.192000
-0.828912,-0.473286,0.681108,-0.156000,-0.790000,-0.086000
-0.285627,-0.712974,0.638497,-0.250000,-0.922000,0.066000
-0.024637,-0.595794,0.606539,-0.268000,-1.070000,0.200000
-0.115184,-0.436001,0.611866,-0.410000,-1.052000,0.318000
-0.163121,-0.361433,0.515992,-0.592000,-1.146000,0.322000
-0.125837,-0.643724,0.340223,-0.678000,-1.272000,0.132000
-0.013984,-0.926024,0.207066,-0.602000,-1.426000,0.044000
-0.061921,-1.000590,0.121844,-0.368000,-1.476000,0.138000
-0.088553,-0.867434,-0.037946,-0.144000,-1.372000,0.172000
-0.061921,-0.553184,-0.208388,0.020000,-1.234000,0.150000
-0.045942,-0.244254,-0.320241,0.112000,-1.104000,0.130000
-0.045942,-0.031201,-0.405462,0.144000,-0.992000,0.106000
-0.040616,0.171199,-0.405462,0.178000,-0.942000,0.104000
-0.099206,0.400231,-0.453399,0.226000,-0.876000,0.108000
-0.040616,0.560021,-0.554599,0.266000,-0.826000,0.106000
-0.013984,0.703832,-0.527967,0.278000,-0.804000,0.106000
0.012647,0.826337,-0.554599,0.264000,-0.800000,0.098000
0.065911,0.911558,-0.506662,0.226000,-0.798000,0.060000
0.113847,1.002110,-0.448073,0.180000,-0.802000,0.026000
0.215048,1.044720,-0.432094,0.142000,-0.804000,0.006000
0.247005,1.066020,-0.362851,0.096000,-0.818000,0.006000
0.262984,1.055370,-0.256325,0.052000,-0.828000,0.010000
0.310921,1.092650,-0.187083,-0.002000,-0.826000,0.002000
0.321574,1.055370,-0.075230,-0.052000,-0.822000,-0.018000
0.316248,1.034060,-0.032619,-0.092000,-0.820000,-0.026000
0.284290,1.012760,0.036623,-0.130000,-0.810000,-0.048000
0.252332,1.039390,0.068581,-0.138000,-0.800000,-0.078000
0.199069,1.039390,0.041949,-0.128000,-0.790000,-0.096000
0.172437,1.044720,0.025970,-0.106000,-0.770000,-0.134000
0.129826,1.044720,-0.011314,-0.074000,-0.774000,-0.148000
0.103195,1.039390,-0.027293,-0.050000,-0.772000,-0.144000
-0.003332,1.007430,0.036623,-0.038000,-0.760000,-0.142000
-0.083227,0.986127,0.068581,-0.056000,-0.760000,-0.162000
-0.115184,0.911558,0.084560,-0.078000,-0.766000,-0.222000
-0.035290,0.847642,0.148476,-0.118000,-0.810000,-0.242000
-0.045942,0.714484,0.169781,-0.162000,-0.876000,-0.198000
-0.131163,0.623937,0.169781,-0.196000,-0.884000,-0.174000
-0.227037,0.474800,0.159129,-0.236000,-0.866000,-0.220000
-0.365522,0.378926,0.100539,-0.264000,-0.858000,-0.294000
-0.317585,0.256420,-0.000661,-0.270000,-0.888000,-0.326000
-0.243016,0.181852,-0.085883,-0.268000,-0.948000,-0.318000
-0.152469,0.107283,-0.160451,-0.250000,-1.014000,-0.268000
0.161784,0.022062,-0.203062,-0.230000,-1.076000,-0.194000
0.795617,-0.036527,-0.256325,-0.228000,-1.314000,0.002000
0.971385,0.022062,-0.378830,-0.314000,-1.624000,0.204000
0.513322,-0.015222,-0.661125,-0.442000,-1.704000,0.240000
-0.402802,-0.324149,-0.980707,-0.516000,-1.366000,0.268000
-1.041960,0.171199,-1.055280,-0.362000,-0.714000,0.310000
-0.695752,0.783726,-1.023320,-0.036000,-0.564000,0.222000
-0.035290,0.645242,-0.986027,0.048000,-0.784000,0.122000
0.247005,0.751768,-0.725041,0.184000,-0.968000,0.130000
0.321574,0.725137,-0.442746,0.450000,-1.096000,0.258000
