rows: 274
cols: 6
-0.196292,-0.439181,-0.305927,-0.376000,1.000000,-0.080000
-0.190966,-0.428529,-0.279296,-0.330000,1.086000,-0.038000
-0.169661,-0.263413,-0.220706,-0.264000,1.080000,0.022000
0.027413,0.002904,-0.135485,-0.210000,0.998000,0.046000
0.160571,0.317156,-0.050264,-0.142000,0.880000,0.022000
0.155245,0.583473,0.024306,-0.122000,0.880000,-0.038000
0.160571,0.929684,0.093548,-0.142000,0.900000,-0.102000
0.171224,1.185340,0.226705,-0.146000,0.884000,-0.118000
0.011434,1.488940,0.295947,-0.104000,0.850000,-0.056000
0.043392,2.154730,0.775317,0.086000,0.920000,0.194000
0.224487,1.893740,1.350560,0.638000,1.142000,0.620000
0.096655,0.578146,1.265340,0.920000,1.662000,1.640000
0.655919,0.972294,0.668790,0.120000,2.168000,2.050000
0.858320,0.775220,0.125506,-0.600000,1.464000,0.754000
0.607982,-0.204823,-0.044937,-0.960000,0.998000,0.032000
0.384277,-0.588318,0.279969,-0.766000,0.944000,-0.008000
0.197856,-0.593645,0.658138,-0.256000,1.088000,0.244000
0.277750,-0.630929,0.610200,-0.190000,1.526000,0.438000
0.144592,-0.902571,0.423779,-0.008000,1.836000,0.414000
-0.206945,-1.142260,0.327906,0.030000,2.000000,0.282000
-0.435977,-1.227480,0.327906,-0.066000,1.864000,0.256000
-0.510545,-1.264760,0.365190,-0.122000,1.574000,0.294000
-0.537172,-1.264760,0.327906,-0.098000,1.332000,0.316000
-0.473261,-1.243460,0.333232,-0.050000,1.042000,0.308000
-0.430650,-1.216830,0.263989,-0.012000,0.808000,0.286000
-0.409345,-1.163560,0.248011,-0.012000,0.720000,0.282000
-0.430650,-1.094320,0.072242,-0.032000,0.746000,0.278000
-0.393366,-1.163560,-0.146137,-0.052000,0.826000,0.270000
-0.435977,-1.195520,-0.215379,-0.076000,0.870000,0.242000
-0.510545,-1.200850,-0.188748,-0.102000,0.860000,0.186000
-0.526524,-1.270090,-0.167443,-0.140000,0.758000,0.146000
-0.467935,-1.307370,-0.162116,-0.138000,0.638000,0.138000
-0.393366,-1.339330,-0.119506,-0.124000,0.580000,0.146000
-0.409345,-1.349990,-0.130158,-0.100000,0.592000,0.146000
-0.292166,-1.307370,-0.114179,-0.084000,0.648000,0.168000
-0.212271,-1.302050,-0.130158,-0.076000,0.684000,0.168000
-0.137703,-1.259440,-0.167443,-0.064000,0.656000,0.150000
-0.004545,-1.179540,-0.188748,-0.052000,0.626000,0.120000
0.086003,-1.094320,-0.247338,-0.044000,0.606000,0.096000
0.181877,-0.939857,-0.231359,-0.042000,0.634000,0.064000
0.288403,-0.828003,-0.151464,-0.044000,0.642000,0.052000
0.283077,-0.694845,-0.114179,-0.076000,0.690000,0.026000
0.341666,-0.609624,-0.082222,-0.092000,0.724000,0.004000
0.341666,-0.476466,-0.092873,-0.086000,0.742000,-0.004000
0.341666,-0.332655,-0.130158,-0.010000,0.802000,0.042000
0.458845,-0.092970,-0.124831,0.086000,0.768000,0.052000
0.570698,0.146714,-0.087548,0.162000,0.702000,0.010000
0.613309,0.397051,-0.066243,0.160000,0.690000,-0.024000
0.639940,0.540862,-0.044937,0.100000,0.756000,-0.068000
0.639940,0.636736,-0.108853,-0.024000,0.790000,-0.086000
0.645267,0.684673,-0.167443,-0.172000,0.802000,-0.130000
0.794404,0.556841,-0.273969,-0.358000,0.744000,-0.158000
0.602656,0.343788,-0.359190,-0.514000,0.662000,-0.190000
0.133940,-0.103623,-0.417780,-0.534000,0.944000,-0.078000
-0.116397,-0.519076,-0.476368,-0.332000,1.266000,0.288000
-1.000560,-0.614950,-0.582896,-0.042000,1.478000,0.498000
-1.975280,-0.753434,-0.497675,0.344000,2.260000,0.800000
-0.728922,-0.348634,-0.550938,0.978000,2.332000,1.150000
0.911583,0.631409,-0.684099,0.994000,1.176000,0.982000
0.906256,0.929684,-0.524306,0.244000,1.060000,0.502000
0.064698,0.780547,-0.487022,-0.124000,1.508000,0.210000
-0.467935,0.583473,-0.524306,-0.242000,1.508000,0.266000
-0.569132,0.423683,-0.476368,-0.186000,1.658000,0.366000
-0.574462,0.311830,-0.412454,-0.090000,1.472000,0.450000
-0.510545,0.157367,-0.343211,-0.090000,1.432000,0.428000
-0.441303,0.183998,-0.263317,0.012000,1.448000,0.428000
-0.478587,0.162693,-0.172769,0.046000,1.434000,0.392000
-0.665012,0.173346,-0.018305,0.040000,1.420000,0.346000
-0.760882,0.199977,0.034957,0.012000,1.426000,0.304000
-0.776862,0.279872,0.029631,0.010000,1.330000,0.292000
-0.680992,0.370420,-0.039611,0.020000,1.160000,0.278000
-0.643702,0.450315,-0.114179,0.032000,0.984000,0.294000
-0.521198,0.466293,-0.135485,0.002000,0.856000,0.314000
-0.430650,0.498251,-0.071568,-0.044000,0.752000,0.318000
-0.334777,0.535536,0.040284,-0.074000,0.716000,0.292000
-0.254882,0.604778,0.141484,-0.074000,0.712000,0.272000
-0.196292,0.753915,0.301274,-0.068000,0.724000,0.272000
-0.105745,0.865768,0.375843,-0.052000,0.730000,0.250000
-0.095092,1.014910,0.381169,-0.032000,0.736000,0.202000
-0.111071,1.062840,0.397148,-0.020000,0.744000,0.152000
-0.121724,1.153390,0.397148,-0.044000,0.760000,0.112000
-0.196292,1.158710,0.402474,-0.090000,0.770000,0.106000
-0.249556,1.158710,0.402474,-0.140000,0.752000,0.084000
-0.340103,1.073490,0.375843,-0.194000,0.734000,0.060000
-0.313471,1.046860,0.327906,-0.228000,0.716000,0.058000
-0.233577,0.998926,0.263989,-0.244000,0.654000,0.048000
-0.174987,0.972294,0.205400,-0.250000,0.610000,0.018000
-0.153682,0.972294,0.125506,-0.276000,0.614000,-0.006000
-0.164334,0.897726,0.093548,-0.306000,0.660000,-0.034000
-0.009871,0.913705,0.146811,-0.286000,0.700000,-0.042000
0.133940,0.998926,0.184094,-0.214000,0.682000,-0.058000
0.235140,1.014910,0.253338,-0.148000,0.692000,-0.086000
0.261771,1.014910,0.237358,-0.148000,0.760000,-0.078000
0.272424,1.020230,0.216053,-0.180000,0.848000,-0.036000
0.394929,1.009580,0.173442,-0.246000,0.916000,-0.014000
0.650593,1.036210,0.109526,-0.278000,0.906000,-0.042000
0.837014,1.041540,0.141484,-0.292000,0.802000,-0.128000
0.773098,0.998926,0.152137,-0.332000,0.772000,-0.168000
0.442866,0.801852,0.098874,-0.390000,0.878000,-0.220000
0.080676,0.764568,0.168116,-0.438000,1.050000,-0.284000
0.634614,1.073490,0.439758,-0.262000,1.146000,0.078000
0.799730,0.258567,1.004350,0.324000,1.210000,1.128000
-0.031176,-0.987797,1.036310,0.432000,2.028000,1.968000
-0.665012,-1.041060,0.706075,-0.804000,2.942000,1.150000
-0.361408,-1.610980,0.327906,-1.070000,2.056000,0.138000
0.032740,-1.744130,0.349211,-0.568000,0.882000,0.384000
-0.057808,-1.797400,0.503674,0.040000,0.550000,0.272000
0.038066,-1.456510,0.461064,0.220000,0.900000,0.282000
0.112634,-1.456510,0.221379,0.312000,1.418000,0.374000
-0.356082,-1.531080,0.003000,0.364000,1.850000,0.256000
-0.718272,-1.499120,-0.055590,0.254000,2.190000,0.126000
-0.776862,-1.413900,-0.007652,0.176000,2.008000,0.224000
-0.760882,-1.286070,0.045610,0.120000,1.652000,0.334000
-0.617072,-1.216830,0.056263,0.116000,1.308000,0.334000
-0.462608,-1.142260,-0.028957,0.138000,1.012000,0.322000
-0.398693,-0.993117,-0.023632,0.114000,0.856000,0.286000
-0.292166,-0.843982,-0.188748,0.082000,0.792000,0.236000
-0.238903,-0.822676,-0.327232,0.024000,0.836000,0.228000
-0.222924,-0.769413,-0.353863,-0.052000,0.870000,0.180000
-0.265534,-0.838655,-0.257990,-0.146000,0.860000,0.142000
-0.329450,-0.907898,-0.156789,-0.232000,0.786000,0.106000
-0.361408,-1.041060,-0.108853,-0.272000,0.672000,0.074000
-0.313471,-1.147590,-0.055590,-0.260000,0.544000,0.056000
-0.222924,-1.238130,-0.082222,-0.212000,0.390000,0.054000
-0.185640,-1.302050,-0.055590,-0.150000,0.320000,0.060000
-0.111071,-1.408570,-0.076894,-0.114000,0.336000,0.056000
-0.089766,-1.419230,-0.135485,-0.108000,0.374000,0.036000
0.048719,-1.467160,-0.188748,-0.094000,0.458000,0.036000
0.091329,-1.483140,-0.257990,-0.070000,0.520000,0.042000
0.192529,-1.339330,-0.364516,-0.050000,0.564000,0.012000
0.240466,-1.216830,-0.401801,-0.040000,0.600000,-0.040000
0.341666,-1.003770,-0.380495,-0.026000,0.584000,-0.068000
0.400256,-0.785392,-0.401801,-0.054000,0.564000,-0.082000
0.336340,-0.582992,-0.364516,-0.090000,0.606000,-0.042000
0.336340,-0.396571,-0.257990,-0.066000,0.652000,0.048000
0.432214,-0.119602,-0.140810,0.022000,0.602000,0.108000
0.517435,0.136062,-0.012978,0.100000,0.544000,0.116000
0.719835,0.375746,0.003000,0.078000,0.516000,0.084000
0.847667,0.503578,-0.076894,-0.030000,0.504000,0.062000
0.618635,0.530209,-0.066243,-0.160000,0.546000,0.038000
-1.762230,0.578146,0.082894,-0.132000,0.976000,0.102000
-6.593200,0.572820,0.493022,0.576000,2.944000,0.816000
-3.764930,0.956315,0.343885,2.354000,4.094000,1.986000
1.705210,2.511600,-0.955740,2.854000,1.504000,1.616000
3.793130,3.518270,-1.174120,0.626000,-0.452000,0.990000
2.972870,3.534250,-1.190100,-0.658000,0.056000,0.210000
0.655919,2.974990,-0.646810,-0.974000,1.272000,-0.256000
-1.197640,2.016250,-0.119506,-0.782000,2.040000,-0.016000
-1.218940,1.041540,-0.034284,-0.882000,1.928000,0.264000
-0.377387,0.402378,-0.162116,-0.812000,1.490000,0.714000
-0.073787,0.168019,-0.178095,-0.348000,1.358000,0.714000
0.043392,0.002904,-0.380495,-0.104000,1.498000,0.412000
0.075350,-0.023728,-0.353863,0.002000,1.658000,0.386000
-0.020524,0.221283,-0.178095,0.110000,1.514000,0.278000
-0.164334,0.476946,0.018979,0.056000,1.514000,0.176000
-0.073787,0.695325,0.130832,0.022000,1.372000,0.200000
0.016761,1.020230,0.104200,0.092000,1.098000,0.178000
0.128613,1.148060,0.098874,0.146000,0.838000,0.164000
0.192529,1.180020,0.141484,0.146000,0.692000,0.164000
0.160571,1.227950,0.221379,0.118000,0.670000,0.194000
0.101982,1.227950,0.253338,0.054000,0.732000,0.176000
0.032740,1.238610,0.253338,0.010000,0.786000,0.102000
0.006108,1.180020,0.221379,-0.034000,0.822000,0.064000
0.038066,1.073490,0.104200,-0.084000,0.792000,0.058000
0.075350,0.919031,0.024306,-0.124000,0.730000,0.064000
0.048719,0.812504,-0.018305,-0.152000,0.674000,0.070000
-0.073787,0.658041,-0.066243,-0.202000,0.646000,0.076000
-0.174987,0.524883,-0.071568,-0.228000,0.646000,0.048000
-0.148355,0.354441,-0.082222,-0.216000,0.662000,0.034000
-0.116397,0.199977,-0.204727,-0.212000,0.652000,0.046000
-0.153682,0.034862,-0.348538,-0.216000,0.680000,0.066000
-0.185640,-0.146234,-0.518979,-0.250000,0.720000,0.072000
-0.153682,-0.316676,-0.716049,-0.272000,0.776000,0.066000
-0.095092,-0.396571,-0.859860,-0.272000,0.830000,0.090000
-0.020524,-0.508423,-1.009000,-0.290000,0.810000,0.088000
-0.047155,-0.582992,-1.067590,-0.364000,0.792000,0.028000
-0.111071,-0.694845,-1.009000,-0.442000,0.824000,-0.056000
-0.100418,-0.732129,-0.849209,-0.456000,0.834000,-0.070000
-0.190966,-0.732129,-0.657460,-0.388000,0.754000,-0.068000
-0.174987,-0.657561,-0.503000,-0.266000,0.712000,-0.068000
-0.036503,-0.423202,-0.359190,-0.148000,0.780000,-0.028000
0.096655,-0.029054,-0.210052,-0.010000,0.814000,0.012000
0.086003,0.423683,0.066915,0.130000,0.838000,0.026000
-0.020524,0.689999,0.333232,0.330000,0.942000,0.122000
0.032740,0.519557,0.402474,0.536000,1.192000,0.456000
0.245792,0.679346,0.439758,0.362000,1.336000,0.886000
0.868972,0.865768,0.652811,0.232000,1.240000,1.004000
0.607982,-0.076991,0.642158,0.404000,1.188000,1.130000
0.000782,-0.343307,0.487695,-0.064000,1.690000,1.066000
0.128613,-0.369939,0.322579,-0.792000,1.828000,0.286000
0.341666,-0.796045,0.279969,-0.760000,1.048000,0.142000
0.293729,-1.168890,0.136158,-0.254000,0.902000,0.214000
0.416235,-1.222150,0.024306,-0.154000,1.346000,0.280000
0.389603,-1.280740,-0.012978,-0.138000,1.646000,0.344000
0.203182,-1.456510,-0.071568,-0.130000,1.816000,0.216000
0.080676,-1.531080,-0.039611,-0.106000,1.776000,0.190000
0.043392,-1.477820,0.003000,-0.032000,1.546000,0.144000
0.038066,-1.339330,0.077569,-0.014000,1.368000,0.180000
0.054045,-1.227480,0.136158,0.032000,1.206000,0.226000
0.080676,-1.078340,0.072242,0.058000,1.106000,0.228000
0.048719,-1.035730,0.029631,0.028000,1.112000,0.192000
0.080676,-1.025080,-0.044937,-0.044000,1.150000,0.174000
0.096655,-1.025080,-0.028957,-0.042000,1.092000,0.222000
0.086003,-0.977137,0.077569,-0.068000,1.010000,0.190000
0.011434,-0.987797,0.194747,-0.082000,0.910000,0.148000
-0.057808,-0.993117,0.168116,-0.084000,0.892000,0.144000
-0.057808,-0.961157,0.077569,-0.060000,0.922000,0.180000
-0.079113,-0.902571,-0.050264,-0.082000,0.882000,0.190000
-0.004545,-0.838655,-0.172769,-0.090000,0.756000,0.166000
0.107308,-0.886592,-0.316580,-0.080000,0.678000,0.182000
0.203182,-0.891919,-0.433758,-0.140000,0.692000,0.172000
0.336340,-0.982467,-0.465716,-0.196000,0.684000,0.158000
0.309708,-0.945177,-0.460391,-0.214000,0.708000,0.106000
0.176550,-1.009100,-0.412454,-0.252000,0.806000,0.042000
0.213835,-0.998447,-0.279296,-0.228000,0.804000,0.036000
0.192529,-0.971817,-0.210052,-0.118000,0.754000,0.028000
0.208508,-0.934529,-0.167443,-0.066000,0.736000,0.004000
0.096655,-0.907898,-0.162116,-0.086000,0.800000,0.010000
